
# web tools

gobuster
opendoor
dirbuster
burp
XXSSer
hydra
ZAProxy
nikto
sqlmap

## payloads

* https://github.com/lanjelot/PayloadsAllTheThings

## mutation XSS

* https://html5sec.org/innerhtml/?compact#hello
* XSS prevention https://github.com/OWASP/CheatSheetSeries/blob/master/cheatsheets/DOM_based_XSS_Prevention_Cheat_Sheet.md
* https://github.com/cure53/H5SC
* https://html5sec.org
* https://www.slideshare.net/x00mario/the-innerhtml-apocalypse
* http://www.thespanner.co.uk/2014/05/06/mxss/
* http://www.businessinfo.co.uk/labs/mxss/index.php?ie=10

## XPATH

* https://tomforb.es/xcat-1.0-released-or-xpath-injection-issues-are-severely-underrated/
* https://github.com/orf/xcat

## SSRF

* https://github.com/swisskyrepo/SSRFmap

## BRUTE FORCE

* https://github.com/lanjelot/patator

